id,customer_id,employee_id,order_date,status,total_amount,created_at
1,143,3,2025-04-04T00:58:19.598219,Completed,2450.38,2025-04-04T00:58:19.598219
2,122,2,2024-05-14T02:59:17.978045,Completed,2052.74,2024-05-14T02:59:17.978045
3,111,2,2024-08-16T11:29:33.371231,Pending,1993.83,2024-08-16T11:29:33.371231
4,61,7,2024-08-10T18:03:39.516064,Completed,1482.48,2024-08-10T18:03:39.516064
5,146,4,2024-11-05T06:42:05.052024,Completed,5293.96,2024-11-05T06:42:05.052024
6,15,2,2024-11-26T09:16:48.397128,Completed,1607.89,2024-11-26T09:16:48.397128
7,67,6,2024-08-14T11:15:49.065001,Completed,3032.18,2024-08-14T11:15:49.065001
8,137,6,2025-09-08T10:37:47.651582,Shipped,1164.51,2025-09-08T10:37:47.651582
9,118,3,2025-03-30T06:26:34.343714,Completed,1712.33,2025-03-30T06:26:34.343714
10,75,8,2026-03-05T13:04:43.642021,Completed,2927.52,2026-03-05T13:04:43.642021
11,66,1,2025-10-30T07:07:22.823154,Completed,887.73,2025-10-30T07:07:22.823154
12,76,2,2026-02-22T05:33:21.039992,Completed,1437.67,2026-02-22T05:33:21.039992
13,17,5,2024-03-14T10:20:34.732721,Completed,3154.35,2024-03-14T10:20:34.732721
14,52,2,2025-07-09T07:54:15.053342,Completed,242.69,2025-07-09T07:54:15.053342
15,140,5,2025-01-27T08:11:32.557668,Cancelled,3777.43,2025-01-27T08:11:32.557668
16,7,5,2025-12-28T06:52:48.629736,Completed,788.3,2025-12-28T06:52:48.629736
17,83,1,2025-05-30T00:08:43.593818,Completed,1172.77,2025-05-30T00:08:43.593818
18,127,5,2025-06-04T10:19:46.432518,Completed,1842.7,2025-06-04T10:19:46.432518
19,93,3,2026-02-05T23:58:27.983415,Shipped,3416.96,2026-02-05T23:58:27.983415
20,123,3,2025-07-19T06:24:07.426393,Completed,1912.99,2025-07-19T06:24:07.426393
21,87,6,2024-10-28T06:55:07.126703,Completed,5069.96,2024-10-28T06:55:07.126703
22,14,8,2026-01-05T15:14:18.243798,Completed,4004.91,2026-01-05T15:14:18.243798
23,8,2,2026-01-26T20:17:10.349477,Completed,2217.1,2026-01-26T20:17:10.349477
24,22,1,2024-12-14T16:38:54.958699,Completed,5009.45,2024-12-14T16:38:54.958699
25,73,5,2025-04-06T09:03:35.801913,Completed,7207.97,2025-04-06T09:03:35.801913
26,38,7,2024-09-30T11:15:58.327190,Completed,1151.22,2024-09-30T11:15:58.327190
27,54,2,2026-01-02T06:42:27.564320,Completed,1991.9,2026-01-02T06:42:27.564320
28,125,1,2025-10-29T03:27:10.899743,Shipped,261.92,2025-10-29T03:27:10.899743
29,67,3,2024-12-06T17:22:01.635240,Pending,3090.51,2024-12-06T17:22:01.635240
30,15,5,2025-10-15T01:27:05.268123,Completed,3886.08,2025-10-15T01:27:05.268123
31,15,6,2025-01-27T06:15:32.643643,Completed,1147.3,2025-01-27T06:15:32.643643
32,115,2,2024-04-09T00:22:59.956947,Completed,2655.55,2024-04-09T00:22:59.956947
33,24,7,2025-12-23T17:59:45.636910,Completed,4311.16,2025-12-23T17:59:45.636910
34,70,4,2024-07-26T12:55:09.331753,Shipped,1751.42,2024-07-26T12:55:09.331753
35,89,7,2025-03-18T03:32:14.526438,Pending,1800.92,2025-03-18T03:32:14.526438
36,3,7,2026-01-29T04:46:23.888865,Completed,1534.22,2026-01-29T04:46:23.888865
37,115,5,2024-07-08T04:51:33.406713,Pending,1187.47,2024-07-08T04:51:33.406713
38,123,7,2026-02-04T02:03:40.894690,Completed,804.01,2026-02-04T02:03:40.894690
39,130,4,2025-04-04T17:25:16.538577,Cancelled,5787.89,2025-04-04T17:25:16.538577
40,11,6,2024-03-13T08:32:02.733869,Completed,1920.49,2024-03-13T08:32:02.733869
41,59,4,2024-04-24T19:10:06.763726,Completed,3451.74,2024-04-24T19:10:06.763726
42,104,7,2025-07-10T08:22:25.076095,Completed,4050.99,2025-07-10T08:22:25.076095
43,111,5,2025-09-23T17:15:48.704443,Completed,2467.31,2025-09-23T17:15:48.704443
44,122,7,2025-11-29T10:02:28.371507,Completed,4147.1,2025-11-29T10:02:28.371507
45,53,6,2025-01-11T16:15:06.552832,Completed,3578.42,2025-01-11T16:15:06.552832
46,133,5,2024-05-22T20:53:59.708202,Shipped,4712.99,2024-05-22T20:53:59.708202
47,14,1,2025-04-04T13:33:21.786932,Completed,1963.86,2025-04-04T13:33:21.786932
48,116,6,2025-08-03T00:09:26.061226,Completed,2728.44,2025-08-03T00:09:26.061226
49,55,7,2026-02-18T15:32:43.166695,Completed,3920.18,2026-02-18T15:32:43.166695
50,122,2,2025-09-24T21:43:27.534486,Completed,418.98,2025-09-24T21:43:27.534486
51,107,4,2025-06-22T23:51:13.440527,Completed,3840.26,2025-06-22T23:51:13.440527
52,116,1,2026-01-23T00:32:30.105052,Completed,1456.68,2026-01-23T00:32:30.105052
53,53,4,2025-09-04T05:37:46.156927,Completed,1581.03,2025-09-04T05:37:46.156927
54,111,6,2024-06-28T05:52:56.694271,Completed,245.02,2024-06-28T05:52:56.694271
55,131,5,2025-02-06T05:43:42.038321,Completed,5215.24,2025-02-06T05:43:42.038321
56,4,6,2024-11-05T03:45:20.161473,Completed,3495.03,2024-11-05T03:45:20.161473
57,94,3,2024-05-10T21:28:06.074506,Completed,1987.41,2024-05-10T21:28:06.074506
58,46,3,2024-04-16T14:52:43.767265,Completed,5280.91,2024-04-16T14:52:43.767265
59,97,7,2025-10-08T18:44:43.044143,Completed,1865.62,2025-10-08T18:44:43.044143
60,49,5,2025-04-19T09:44:14.997805,Completed,4811.95,2025-04-19T09:44:14.997805
61,102,6,2025-05-01T17:26:29.823743,Completed,5357.93,2025-05-01T17:26:29.823743
62,38,4,2024-08-21T04:27:13.487040,Completed,2808.21,2024-08-21T04:27:13.487040
63,92,2,2024-09-12T19:36:52.069491,Completed,2126.11,2024-09-12T19:36:52.069491
64,3,2,2024-12-16T06:26:00.377083,Completed,2218.7,2024-12-16T06:26:00.377083
65,61,5,2025-06-11T01:30:31.314478,Pending,3968.82,2025-06-11T01:30:31.314478
66,91,3,2025-01-18T02:42:02.984768,Completed,3257.37,2025-01-18T02:42:02.984768
